Trajectory file for run 'run1'; etymon number :573:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 274 : ə > ə̯ 
#lˌaβˈaːr# | Rule 309 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 438 : β > v 
#lˌavˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 668 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 708 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 723 : ɹ > r 
#lˌavˈɛːʀ# | Rule 725 : r > ʀ 
#lavɛːʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 733 : ʀ > ʁ 
