Trajectory file for run 'run1'; etymon number :573:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 187 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 198 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˌɔwðˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌɔwðˈaːrə̯# | Rule 208 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 220 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌowðˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewðˈeːr# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewˈeːr# | Rule 392 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 395 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 514 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 516 : r > ʀ 
#ləwɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 522 : ɛ > a / w __ 
#ləwaʁ# | Rule 524 : ʀ > ʁ 
#lwaʁ# | Rule 530 : ə > ∅ / # [-syl] __ [-syl] [+syl]
