Trajectory file for run 'run1'; etymon number :573:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 232 : ə > ə̯ 
#lˌaβˈaːr# | Rule 260 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 321 : β > v 
#lˌavˈeːr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 488 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 556 : ɹ > r 
#lˌavˈɛːʀ# | Rule 558 : r > ʀ 
#lavɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 566 : ʀ > ʁ 
