Trajectory file for run 'run1'; etymon number :573:
#lˈɑt̪iɑm# >>> #lɛ# ( Correct : #lɛz#) :
l ˈɑ t̪ i ɑ m 
#lˈɑt̪ɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑt̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˈɑt̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#lˈɑt̪ʝɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑt͡sʲʝɑ# | Rule 61 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#lˈɑt͡sʲɑ# | Rule 71 : ʝ > ∅ / [-cont,+hi,+front] __ 
#lˈɑːt͡sʲɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːt͡sʲa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˈaːt͡sʲɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#lˈaːt͡sʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈaːt͡sʲə̯# | Rule 208 : ə > ə̯ 
#lˈaːt͡sʲ# | Rule 220 : ə̯ > ∅ 
#lˈat͡sʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːt͡sʲ# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈat͡sʲ# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈaːt͡sʲ# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈae̯t͡sʲ# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈeːt͡sʲ# | Rule 313 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːt͡s# | Rule 351 : t͡sʲ > t͡s 
#lˈeːs# | Rule 435 : [+delrel] > [+cont,.delrel] 
#lˈɛːs# | Rule 504 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛː# | Rule 511 : [-son] > ∅ / __ #
#lɛː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ# | Rule 524 : [+syl,+long] > [-long,-splng] 
