Trajectory file for run 'run1'; etymon number :573:
#lˈɑssum# >>> #la# ( Correct : #lɑ#) :
l ˈɑ s s u m 
#lˈɑssʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑssom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑsso# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈasso# | Rule 139 : [+lo,+syl] > [+front,-back] 
#lˈassə# | Rule 193 : [-stres,-lo,+syl] > ə 
#lˈassə̯# | Rule 194 : ə > ə̯ 
#lˈass# | Rule 206 : ə̯ > ∅ 
#lˈas# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈa# | Rule 497 : [-son] > ∅ / __ #
#la# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
