Trajectory file for run 'run1'; etymon number :573:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 271 : ə > ə̯ 
#lˌaβˈaːr# | Rule 306 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 432 : β > v 
#lˌavˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 643 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 697 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 712 : ɹ > r 
#lˌavˈɛːʀ# | Rule 714 : r > ʀ 
#lavɛːʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 722 : ʀ > ʁ 
