Trajectory file for run 'run1'; etymon number :573:
#lˌɑwˈɑːre# >>> #lavɛʁ# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 46 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˌaβˈaːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 227 : ə > ə̯ 
#lˌaβˈaːr# | Rule 250 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 311 : β > v 
#lˌavˈeːr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈɛːr# | Rule 478 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌavˈɛːɹ# | Rule 532 : r > ɹ / [-cons] __ #
#lˌavˈɛːr# | Rule 546 : ɹ > r 
#lˌavˈɛːʀ# | Rule 548 : r > ʀ 
#lavɛːʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lavɛʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#lavɛʁ# | Rule 556 : ʀ > ʁ 
