Trajectory file for run 'run1'; etymon number :573:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌat̪rˈoːn̪ɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈoːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#lˌat̪rˈoːn̪ə̯# | Rule 211 : ə > ə̯ 
#lˌat̪rˈoːn̪# | Rule 223 : ə̯ > ∅ 
#lˌat̪rˈon̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌad̪rˈon̪# | Rule 259 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˌaðrˈon̪# | Rule 261 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˌaðrˈun̪# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌarˈun̪# | Rule 401 : {θ;ð} > {∅;∅} 
#lˌarˈũn̪# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˌarˈũː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 525 : r > ʀ 
#laʀũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 533 : ʀ > ʁ 
