Trajectory file for run 'run1'; etymon number :573:
#lˌɑwd̪ˈɑːre# >>> #lwaʁ# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 197 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#lˌɔwðˈaːrɛ# | Rule 209 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌɔwðˈaːrə̯# | Rule 220 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 232 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌowðˈeːr# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌewðˈeːr# | Rule 377 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˌewˈeːr# | Rule 405 : {θ;ð} > {∅;∅} 
#lˌəwˈeːr# | Rule 408 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəwˈɛːr# | Rule 459 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#lˌəwˈɛːɹ# | Rule 513 : r > ɹ / [-cons] __ #
#lˌəwˈɛːr# | Rule 527 : ɹ > r 
#lˌəwˈɛːʀ# | Rule 529 : r > ʀ 
#ləwɛːʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləwɛʀ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ləwaʀ# | Rule 535 : ɛ > a / w __ 
#ləwaʁ# | Rule 537 : ʀ > ʁ 
#lwaʁ# | Rule 543 : ə > ∅ / # [-syl] __ [-syl] [+syl]
