Trajectory file for run 'run1'; etymon number :778:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 208 : ə > ə̯ 
#n̪ˈʉlls# | Rule 220 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 317 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 354 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 355 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 393 : [+lat,+back] > w 
#n̪ˈyw# | Rule 511 : [-son] > ∅ / __ #
#n̪yw# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
