Trajectory file for run 'run1'; etymon number :778:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 226 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈʉo̯çt̪ʲo# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪ʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯çt̪ʲə̯# | Rule 263 : ə > ə̯ 
#ˈʉo̯çt̪ʲ# | Rule 297 : ə̯ > ∅ 
#ˈʉo̯çt̪# | Rule 378 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯ʝt̪# | Rule 442 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 443 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 483 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 509 : o̯ > e̯ 
#ˈyjt̪# | Rule 530 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#ɥˈit̪# | Rule 593 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 682 : [-son] > ∅ / __ #
#ɥi# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
