Trajectory file for run 'run1'; etymon number :778:
#n̪ˈuːlloːs# >>> #n̪yw# ( Correct : #n̪y#) :
n̪ ˈuː l l oː s 
#n̪ˈullos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈʉllos# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˈʉllə̯s# | Rule 199 : ə > ə̯ 
#n̪ˈʉlls# | Rule 211 : ə̯ > ∅ 
#n̪ˈʉls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#n̪ˈʉɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#n̪ˈyɫs# | Rule 346 : [+hi,+round,-back] > [+front] 
#n̪ˈyws# | Rule 384 : [+lat,+back] > w 
#n̪ˈyw# | Rule 502 : [-son] > ∅ / __ #
#n̪yw# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
