Trajectory file for run 'run1'; etymon number :778:
#ˈost̪reɑ# >>> #ɥit̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 177 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 354 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔːjst̪rʲa# | Rule 372 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈuo̯jst̪rʲa# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯jst̪rʲa# | Rule 383 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯jst̪ra# | Rule 391 : rʲ > r 
#ˈʉo̯jst̪rə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯jst̪rə# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˈye̯jst̪rə# | Rule 532 : o̯ > e̯ 
#ˈyjst̪rə# | Rule 555 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˈyjxt̪rə# | Rule 593 : s > x / [-cons] __ [+cons]
#ɥˈixt̪rə# | Rule 631 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈiːt̪rə# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#ɥˈiːt̪rə̯# | Rule 701 : ə > ə̯ / __ #
#ɥˈiːt̪r# | Rule 727 : ə̯ > ∅ 
#ɥˈiːt̪ʀ# | Rule 737 : r > ʀ 
#ɥiːt̪ʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɥit̪ʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#ɥit̪ʁ# | Rule 745 : ʀ > ʁ 
