Trajectory file for run 'run1'; etymon number :778:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 175 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯s# | Rule 220 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 233 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 236 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎjs# | Rule 272 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯ʎs# | Rule 273 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈʉo̯ʎt͡sʲ# | Rule 299 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 357 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 360 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 361 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 369 : o̯ > e̯ 
#ˈø?t͡s# | Rule 397 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 400 : [+lat,+back] > w 
#ˈøt͡s# | Rule 414 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 518 : [-son] > ∅ / __ #
#ø# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 534 : ø > œ / __ ( [+cons] )* #
