Trajectory file for run 'run1'; etymon number :778:
#n̪ˈost̪rum# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r u m 
#n̪ˈɔst̪rʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪ro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɔst̪rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɔst̪rə̯# | Rule 285 : ə > ə̯ 
#n̪ˈɔst̪r# | Rule 309 : ə̯ > ∅ 
#n̪ˈɔst̪rə# | Rule 324 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#n̪ˈɔxt̪rə# | Rule 595 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 708 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 723 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔːt̪rə̯# | Rule 724 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 736 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 752 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 760 : ʀ > ʁ 
