Trajectory file for run 'run1'; etymon number :778:
#ˈost̪reɑ# >>> #wat̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 174 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 349 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔjst̪ra# | Rule 384 : rʲ > r 
#ˈɔjst̪rə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɔjxt̪rə# | Rule 572 : s > x / [-cons] __ [+cons]
#ˈɔɛ̯xt̪rə# | Rule 603 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛxt̪rə# | Rule 604 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛːt̪rə# | Rule 612 : [+syl] x > [+long] ∅/ __ [+cons]
#wˈɛːt̪rə̯# | Rule 691 : ə > ə̯ / __ #
#wˈɛːt̪r# | Rule 698 : ə̯ > ∅ 
#wˈɛːt̪ʀ# | Rule 709 : r > ʀ 
#wɛːt̪ʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛt̪ʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#wat̪ʀ# | Rule 715 : ɛ > a / w __ 
#wat̪ʁ# | Rule 717 : ʀ > ʁ 
