Trajectory file for run 'run1'; etymon number :778:
#n̪ˈuːllɑm# >>> #n̪yː# ( Correct : #n̪yl#) :
n̪ ˈuː l l ɑ m 
#n̪ˈuːlʲɑm# | Rule 2 : l l > lʲ 
#n̪ˈulʲɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#n̪ˈulʲɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuːlʲɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːlʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#n̪ˈuːlʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#n̪?lʲɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?lʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪?lʲ# | Rule 235 : ə > ∅ 
#n̪ˈyːlʲ# | Rule 298 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#n̪yː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
