Trajectory file for run 'run1'; etymon number :778:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 94 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 97 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 177 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 227 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 240 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 369 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 377 : o̯ > e̯ 
#ˈøʎ# | Rule 405 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 542 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 546 : ʎ > j 
