Trajectory file for run 'run1'; etymon number :778:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 233 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯çt̪ʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯çt̪ʲə̯# | Rule 270 : ə > ə̯ 
#ˈuo̯çt̪ʲ# | Rule 304 : ə̯ > ∅ 
#ˈʉo̯çt̪ʲ# | Rule 378 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪# | Rule 387 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˈʉo̯çt̪ʲ# | Rule 389 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˈʉo̯ʝt̪ʲ# | Rule 451 : ç > ʝ 
#ˈʉo̯jt̪ʲ# | Rule 457 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪ʲ# | Rule 492 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪ʲ# | Rule 518 : o̯ > e̯ 
#ˈyjt̪ʲ# | Rule 540 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#ɥˈit̪ʲ# | Rule 603 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈit̪# | Rule 630 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ɥˈi# | Rule 694 : [-son] > ∅ / __ #
#ɥi# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
