Trajectory file for run 'run1'; etymon number :778:
#ˈost̪reɑ# >>> #ɥit̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 175 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 353 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔːjst̪rʲa# | Rule 370 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈuo̯jst̪rʲa# | Rule 379 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯jst̪rʲa# | Rule 381 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯jst̪ra# | Rule 389 : rʲ > r 
#ˈʉo̯jst̪rə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯jst̪rə# | Rule 497 : [+hi,+round,-back] > [+front] 
#ˈye̯jst̪rə# | Rule 523 : o̯ > e̯ 
#ˈyjst̪rə# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#ˈyjxt̪rə# | Rule 579 : s > x / [-cons] __ [+cons]
#ɥˈixt̪rə# | Rule 612 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈiːt̪rə# | Rule 629 : [+syl] x > [+long] ∅/ __ [+cons]
#ɥˈiːt̪rə̯# | Rule 679 : ə > ə̯ / __ #
#ɥˈiːt̪r# | Rule 705 : ə̯ > ∅ 
#ɥˈiːt̪ʀ# | Rule 716 : r > ʀ 
#ɥiːt̪ʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɥit̪ʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#ɥit̪ʁ# | Rule 724 : ʀ > ʁ 
