Trajectory file for run 'run1'; etymon number :778:
#ˈost̪reɑ# >>> #wast̪ʁ# ( Correct : #ɥit̪ʁ#) :
ˈo s t̪ r e ɑ 
#ˈɔst̪rɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔst̪rjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɔst̪rʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˈɔst̪rʲɑ# | Rule 167 : r ʝ > rʲ 
#ˈɔst̪rʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈɔjst̪rʲa# | Rule 340 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#ˈɔjst̪ra# | Rule 373 : rʲ > r 
#ˈɔjst̪rə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɔɛ̯st̪rə# | Rule 549 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛst̪rə# | Rule 552 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛst̪rə̯# | Rule 637 : ə > ə̯ / __ #
#wˈɛst̪r# | Rule 644 : ə̯ > ∅ 
#wˈɛst̪ʀ# | Rule 654 : r > ʀ 
#wɛst̪ʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wast̪ʀ# | Rule 660 : ɛ > a / w __ 
#wast̪ʁ# | Rule 662 : ʀ > ʁ 
