Trajectory file for run 'run1'; etymon number :1354:
#wˌokit̪ˈɑːre# >>> #vwat̪jaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 70 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 71 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔket̪ˈɑːrɛ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɡet̪ˈɑːrɛ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#βˌɔɣet̪ˈɑːrɛ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣt̪ˈɑːrɛ# | Rule 158 : e > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 174 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝt̪ʲˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌɔʝt̪ʲˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌɔʝt̪ʲˈie̯rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#βˌɔʝt̪ʲˈie̯rə̯# | Rule 219 : ə > ə̯ 
#βˌɔʝt̪ʲˈie̯r# | Rule 231 : ə̯ > ∅ 
#βˌɔʝjt̪ˈie̯r# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌɔʝt̪ˈie̯r# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˌoʝt̪ˈie̯r# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌoʝt̪ˈie̯r# | Rule 291 : β > v 
#vˌojt̪ˈie̯r# | Rule 316 : ʝ > j / [-cons] __ 
#vˌujt̪ˈie̯r# | Rule 381 : [+round,+tense,+back] > [+hi] 
#vˌujt̪jˈer# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯t̪jˈer# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛt̪jˈer# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛt̪jˈɛr# | Rule 447 : ˈe > ˈɛ 
#vwˌɛt̪jˈar# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˌɛt̪jˈaɹ# | Rule 512 : r > ɹ / [-cons] __ #
#vwˌɛt̪jˈar# | Rule 526 : ɹ > r 
#vwˌɛt̪jˈaʀ# | Rule 528 : r > ʀ 
#vwɛt̪jaʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwat̪jaʀ# | Rule 534 : ɛ > a / w __ 
#vwat̪jaʁ# | Rule 536 : ʀ > ʁ 
