Trajectory file for run 'run1'; etymon number :1354:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈiβʷɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːβʷɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 442 : β > v 
#vˈiːvə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 708 : ə > ə̯ / __ #
#vˈiːv# | Rule 735 : ə̯ > ∅ 
#viːv# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viv# | Rule 753 : [+syl,+long] > [-long,-splng] 
