Trajectory file for run 'run1'; etymon number :1354:
#wˌokit̪ˈɑːre# >>> #vye̯jt̪jaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 69 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 70 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔket̪ˈɑːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɡet̪ˈɑːrɛ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#βˌɔɣet̪ˈɑːrɛ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣt̪ˈɑːrɛ# | Rule 157 : e > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 168 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌuo̯ʝt̪ʲˈaːrɛ# | Rule 191 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˌuo̯ʝt̪ʲˈɛːrɛ# | Rule 198 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#βˌuo̯ʝt̪ʲˈie̯rɛ# | Rule 200 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌʉo̯ʝt̪ʲˈie̯rɛ# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌʉo̯ʝt̪ʲˈie̯rə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌʉo̯ʝt̪ʲˈie̯rə̯# | Rule 216 : ə > ə̯ 
#βˌʉo̯ʝt̪ʲˈie̯r# | Rule 228 : ə̯ > ∅ 
#βˌʉo̯ʝjt̪ˈie̯r# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌʉo̯ʝt̪ˈie̯r# | Rule 268 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˌʉo̯ʝt̪ˈie̯r# | Rule 288 : β > v 
#vˌʉo̯jt̪ˈie̯r# | Rule 313 : ʝ > j / [-cons] __ 
#vˌyo̯jt̪ˈie̯r# | Rule 357 : [+hi,+round,-back] > [+front] 
#vˌye̯jt̪ˈie̯r# | Rule 365 : o̯ > e̯ 
#vˌye̯jt̪jˈer# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌye̯jt̪jˈɛr# | Rule 444 : ˈe > ˈɛ 
#vˌye̯jt̪jˈar# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌye̯jt̪jˈaɹ# | Rule 509 : r > ɹ / [-cons] __ #
#vˌye̯jt̪jˈar# | Rule 523 : ɹ > r 
#vˌye̯jt̪jˈaʀ# | Rule 525 : r > ʀ 
#vye̯jt̪jaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vye̯jt̪jaʁ# | Rule 533 : ʀ > ʁ 
