Trajectory file for run 'run1'; etymon number :1354:
#wˌokit̪ˈɑːre# >>> #vye̯jt̪jaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 69 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 70 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔket̪ˈɑːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɡet̪ˈɑːrɛ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#βˌɔɣet̪ˈɑːrɛ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣt̪ˈɑːrɛ# | Rule 155 : e > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌuo̯ʝt̪ʲˈaːrɛ# | Rule 188 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˌuo̯ʝt̪ʲˈɛːrɛ# | Rule 195 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#βˌuo̯ʝt̪ʲˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌʉo̯ʝt̪ʲˈie̯rɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌʉo̯ʝt̪ʲˈie̯rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#βˌʉo̯ʝt̪ʲˈie̯rə̯# | Rule 212 : ə > ə̯ 
#βˌʉo̯ʝt̪ʲˈie̯r# | Rule 224 : ə̯ > ∅ 
#βˌʉo̯ʝjt̪ˈie̯r# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌʉo̯ʝt̪ˈie̯r# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˌʉo̯ʝt̪ˈie̯r# | Rule 283 : β > v 
#vˌʉo̯jt̪ˈie̯r# | Rule 308 : ʝ > j / [-cons] __ 
#vˌyo̯jt̪ˈie̯r# | Rule 352 : [+hi,+round,-back] > [+front] 
#vˌye̯jt̪ˈie̯r# | Rule 360 : o̯ > e̯ 
#vˌye̯jt̪jˈer# | Rule 400 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌye̯jt̪jˈɛr# | Rule 439 : ˈe > ˈɛ 
#vˌye̯jt̪jˈar# | Rule 444 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌye̯jt̪jˈaɹ# | Rule 504 : r > ɹ / [-cons] __ #
#vˌye̯jt̪jˈar# | Rule 518 : ɹ > r 
#vˌye̯jt̪jˈaʀ# | Rule 520 : r > ʀ 
#vye̯jt̪jaʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vye̯jt̪jaʁ# | Rule 528 : ʀ > ʁ 
