Trajectory file for run 'run1'; etymon number :1354:
#wˈirid̪em# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈi r i d̪ e m 
#ɣʷˈirid̪em# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɪd̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɪrd̪ɛm# | Rule 31 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#βˈɪrd̪ɛm# | Rule 38 : ɣʷ > β 
#βˈerd̪ɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈerd̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈerd̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˈerd̪ə̯# | Rule 199 : ə > ə̯ 
#βˈerd̪# | Rule 211 : ə̯ > ∅ 
#vˈerd̪# | Rule 277 : β > v 
#vˈert̪# | Rule 286 : [-son] > [-voi] / __ #
#vˈɛrt̪# | Rule 432 : ˈe > ˈɛ 
#vˈart̪# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹt̪# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 502 : [-son] > ∅ / __ #
#vˈar# | Rule 511 : ɹ > r 
#vˈaʀ# | Rule 513 : r > ʀ 
#vaʀ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 521 : ʀ > ʁ 
