Trajectory file for run 'run1'; etymon number :1354:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 101 : βʷ > β 
#βˈiːβa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 282 : β > v 
#vˈiːvə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 501 : ə > ə̯ / __ #
#vˈiːv# | Rule 508 : ə̯ > ∅ 
#viːv# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 520 : [+syl,+long] > [-long,-splng] 
