Trajectory file for run 'run1'; etymon number :1354:
#wˈiːwum# >>> #viw# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˈiːʊm# | Rule 29 : ɣʷ > ∅ / [+syl] __ [+syl,+round,+back]
#βˈiːʊm# | Rule 40 : ɣʷ > β 
#βˈiʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βˈiom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈio# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːo# | Rule 79 : [+prim] > [+long] / __ [+syl]
#βˈiːu# | Rule 130 : o > u / [+syl,+prim] __ #
#βˈiːw# | Rule 131 : [+hi,+syl,-stres] > [-syl,0stres,0prim] / [+prim] __ #
#βˈiw# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] #
#βˈiːw# | Rule 228 : [+prim] > [+long] / __ [-cons]
#vˈiːw# | Rule 276 : β > v 
#viːw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viw# | Rule 542 : [+syl,+long] > [-long,-splng] 
