Trajectory file for run 'run1'; etymon number :1354:
#wˌolˈeːre# >>> #vulaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 43 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 107 : βʷ > β 
#βˌɔlˈeːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˌɔlˈeːrə̯# | Rule 220 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 232 : ə̯ > ∅ 
#βˌɔlˈer# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌolˈer# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌolˈer# | Rule 298 : β > v 
#vˌulˈer# | Rule 387 : [+round,+tense,+back] > [+hi] 
#vˌulˈɛr# | Rule 453 : ˈe > ˈɛ 
#vˌulˈar# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌulˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#vˌulˈar# | Rule 532 : ɹ > r 
#vˌulˈaʀ# | Rule 534 : r > ʀ 
#vulaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulaʁ# | Rule 542 : ʀ > ʁ 
