Trajectory file for run 'run1'; etymon number :1354:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɔlβʷt̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#βˈɔlβt̪ɑ# | Rule 102 : βʷ > β 
#βˈɔɫβt̪ɑ# | Rule 109 : l > ɫ / __ [+cons,-lat]
#βˈɔɫβt̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#βˈɔɫt̪t̪a# | Rule 154 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#βˈɔɫt̪a# | Rule 160 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#vˈɔɫt̪a# | Rule 274 : β > v 
#vˈɔɫt̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 381 : [+lat,+back] > w 
#vˈut̪ə# | Rule 398 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#vˈut̪ə̯# | Rule 493 : ə > ə̯ / __ #
#vˈut̪# | Rule 500 : ə̯ > ∅ 
#vut̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
