Trajectory file for run 'run1'; etymon number :1354:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈiβʷom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈiβʷo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːβʷo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 266 : ə > ə̯ 
#βˈiːβ# | Rule 300 : ə̯ > ∅ 
#vˈiːv# | Rule 429 : β > v 
#vˈiːf# | Rule 437 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 715 : ∅ > ə̯ / f __ #
#vˈiːf# | Rule 718 : ə̯ > ∅ 
#viːf# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vif# | Rule 736 : [+syl,+long] > [-long,-splng] 
