Trajectory file for run 'run1'; etymon number :1354:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɔlβʷt̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#βʷˈɔlɸʷt̪ɑ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#βˈɔlɸt̪ɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔlt̪ɑ# | Rule 105 : ɸ > ∅ / [+cons] __ [+cons]
#βˈɔɫt̪ɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#βˈɔɫt̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#vˈɔɫt̪a# | Rule 278 : β > v 
#vˈɔɫt̪ə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 385 : [+lat,+back] > w 
#vˈut̪ə# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#vˈut̪ə̯# | Rule 497 : ə > ə̯ / __ #
#vˈut̪# | Rule 504 : ə̯ > ∅ 
#vut̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
