Trajectory file for run 'run1'; etymon number :1084:
#sˈeːpem# >>> #swa# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈeːpə̯# | Rule 205 : ə > ə̯ 
#sˈeːp# | Rule 217 : ə̯ > ∅ 
#sˈejp# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojp# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujp# | Rule 363 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯p# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛp# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 499 : [-son] > ∅ / __ #
#swɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swa# | Rule 516 : ɛ > a / w __ 
