Trajectory file for run 'run1'; etymon number :1084:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 46 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 227 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 240 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 300 : β > v 
#sˌɛrvˈiːr# | Rule 466 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 521 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 535 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 537 : r > ʀ 
#sɛʀviːʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 545 : ʀ > ʁ 
