Trajectory file for run 'run1'; etymon number :1084:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˌɛn̪t̪ˈiːrə̯# | Rule 205 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 217 : ə̯ > ∅ 
#sˌen̪t̪ˈiːr# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌẽn̪t̪ˈiːr# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃n̪t̪ˈiːr# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃n̪t̪ˈiːr# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈiːr# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈiːr# | Rule 508 : ɹ > r 
#sˌæ̃ːt̪ˈiːʀ# | Rule 510 : r > ʀ 
#sæ̃ːt̪iːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 518 : ʀ > ʁ 
