Trajectory file for run 'run1'; etymon number :1084:
#sˈekwo# >>> #sɥi# ( Correct : #sɥi#) :
s ˈe k w o 
#sˈekɣʷo# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈekwo# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɛkwɔ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːkwɔ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈɛːxwɔ# | Rule 117 : k > x / [+syl] __ w [+syl]
#sˈie̯xwɔ# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯xwə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈie̯xwə̯# | Rule 263 : ə > ə̯ 
#sˈie̯xw# | Rule 297 : ə̯ > ∅ 
#sˈie̯xwə# | Rule 311 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sʲˈie̯xwə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈie̯ɣwə# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#sʲˈʉe̯jə# | Rule 434 : ˈi e̯ ɣ w > ˈʉ e̯ j / @ __ 
#sʲˈye̯jə# | Rule 489 : [+hi,+round,-back] > [+front] 
#sʲˈyjə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sʲɥˈiə# | Rule 618 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˈiə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sɥˈiːə# | Rule 678 : [+stres] > [+long] / __ ə
#sɥˈiː# | Rule 679 : ə > ∅ / [+syl] __ 
#sɥiː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɥi# | Rule 735 : [+syl,+long] > [-long,-splng] 
