Trajectory file for run 'run1'; etymon number :1084:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 262 : ə > ə̯ 
#sˈeːp# | Rule 296 : ə̯ > ∅ 
#sˈejp# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 414 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˈejf# | Rule 415 : ɸ > f 
#sˈojf# | Rule 509 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 527 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 569 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 659 : ∅ > ə̯ / [+syl] f __ #
#swˈɛf# | Rule 661 : ə̯ > ∅ 
#swɛf# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaf# | Rule 677 : ɛ > a / w __ 
