Trajectory file for run 'run1'; etymon number :1084:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛd̪ˈerɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɛðˈerɛ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 281 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 305 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 432 : ˌɛ > ˌe / __ @ @
#sˌəðˈejr# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#sˌəðˈojr# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯r# | Rule 568 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯r# | Rule 574 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯r# | Rule 607 : {θ;ð} > {∅;∅} 
#sˌəwˈɛr# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sə̯wˈɛr# | Rule 657 : ˌə > ə̯ / __ [-cons]
#swˈɛr# | Rule 706 : ə̯ > ∅ / __ [-cons]
#swˈɛɹ# | Rule 723 : r > ɹ / [-cons] __ #
#swˈɛr# | Rule 745 : ɹ > r 
#swˈɛʀ# | Rule 747 : r > ʀ 
#swɛʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swaʀ# | Rule 754 : ɛ > a / w __ 
#swaʁ# | Rule 755 : ʀ > ʁ 
