Trajectory file for run 'run1'; etymon number :1084:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 45 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 225 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 238 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌervˈiːr# | Rule 297 : β > v 
#sˌɛrvˈiːr# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrvˈiːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 532 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 534 : r > ʀ 
#sɛʀviːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀviʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 542 : ʀ > ʁ 
