Trajectory file for run 'run1'; etymon number :1084:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌɑt̪ˈollo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌat̪ˈollo# | Rule 204 : [+lo] > [+front,-back] 
#sˌat̪ˈollə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˌat̪ˈollə̯# | Rule 282 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 306 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaðˈoll# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaðˈol# | Rule 506 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#sˌaðˈul# | Rule 569 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 610 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 685 : [+lat] > ∅ / [+syl,+hi,+back] __ #
#sˈu# | Rule 706 : ˌa > ∅ / __ [+prim]
#su# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
