Trajectory file for run 'run1'; etymon number :1084:
#sˈeːpem# >>> #swaf# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈeːpə̯# | Rule 263 : ə > ə̯ 
#sˈeːp# | Rule 297 : ə̯ > ∅ 
#sˈejp# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejɸ# | Rule 415 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˈejf# | Rule 416 : ɸ > f 
#sˈojf# | Rule 511 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujf# | Rule 529 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯f# | Rule 567 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛf# | Rule 570 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛfə̯# | Rule 660 : ∅ > ə̯ / [+syl] f __ #
#swˈɛf# | Rule 662 : ə̯ > ∅ 
#swɛf# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaf# | Rule 678 : ɛ > a / w __ 
