Trajectory file for run 'run1'; etymon number :1084:
#sˌen̪t̪ˈiːre# >>> #sæ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛ?t̪ˈirɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#sˌɛ?t̪ˈiːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛ?t̪ˈiːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌɛ?t̪ˈiːrə̯# | Rule 254 : ə > ə̯ 
#sˌɛ?t̪ˈiːr# | Rule 287 : ə̯ > ∅ 
#sˌe?t̪ˈiːr# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#sˌẽ?t̪ˈiːr# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃?t̪ˈiːr# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃?t̪ˈiːr# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːt̪ˈiːr# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːt̪ˈiːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#sˌæ̃ːt̪ˈiːr# | Rule 628 : ɹ > r 
#sˌæ̃ːt̪ˈiːʀ# | Rule 630 : r > ʀ 
#sæ̃ːt̪iːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪iʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#sæ̃t̪iʁ# | Rule 638 : ʀ > ʁ 
