Trajectory file for run 'run1'; etymon number :565:
#lˌɑksˈɑːre# >>> #lɛse# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑksˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 248 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌaçsʲˈie̯rɛ# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#lˌaçsʲˈie̯rə̯# | Rule 282 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 306 : ə̯ > ∅ 
#lˌaçsˈie̯r# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˌaçsʲˈie̯r# | Rule 400 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#lˌaʝsʲˈie̯r# | Rule 471 : ç > ʝ 
#lˌajsʲˈie̯r# | Rule 477 : ʝ > j / [-cons] __ 
#lˌajsʲjˈer# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌɛjsʲjˈer# | Rule 622 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#lˌɛːsʲjˈer# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsʲˈer# | Rule 674 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#lˌɛːsˈer# | Rule 675 : [+ant,+front] > [-front,-hi] 
#lˌɛːsˈeɹ# | Rule 728 : r > ɹ / [-cons] __ #
#lˌɛːsˈe# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lɛːse# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɛse# | Rule 756 : [+syl,+long] > [-long,-splng] 
