Trajectory file for run 'run1'; etymon number :575:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rˈũːn̪ɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌat̪rˈũːn̪ɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#lˌat̪rˈũːn̪# | Rule 301 : ə̯ > ∅ 
#lˌad̪rˈũːn̪# | Rule 354 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#lˌaðrˈũːn̪# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˌarˈũːn̪# | Rule 599 : {θ;ð} > {∅;∅} 
#lˌarˈũː# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 739 : r > ʀ 
#laʀũː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 747 : ʀ > ʁ 
