Trajectory file for run 'run1'; etymon number :575:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌat̪rˈoːn̪ɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈoːn̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌat̪rˈoːn̪ə̯# | Rule 208 : ə > ə̯ 
#lˌat̪rˈoːn̪# | Rule 220 : ə̯ > ∅ 
#lˌat̪rˈon̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#lˌad̪rˈon̪# | Rule 256 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˌaðrˈon̪# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#lˌaðrˈun̪# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˌarˈun̪# | Rule 398 : {θ;ð} > {∅;∅} 
#lˌarˈũn̪# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#lˌarˈũː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 522 : r > ʀ 
#laʀũː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 530 : ʀ > ʁ 
