Trajectory file for run 'run1'; etymon number :575:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 210 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 216 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 218 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 222 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈie̯lə̯# | Rule 243 : ə > ə̯ 
#lˌeʝˈie̯l# | Rule 270 : ə̯ > ∅ 
#lˌejˈie̯l# | Rule 337 : ʝ > j 
#lˌejˈie̯lə# | Rule 431 : ∅ > ə / [-lat,-syl] l __ #
#lˌəjˈie̯lə# | Rule 445 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 487 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 526 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 590 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 597 : ə̯ > ∅ 
#ləjjɛl# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
