Trajectory file for run 'run1'; etymon number :575:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːɛ# | Rule 181 : ʝ > ∅ / [-cons] __ ɛ
#lˈeːə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#lˈeːə̯# | Rule 225 : ə > ə̯ 
#lˈeː# | Rule 238 : ə̯ > ∅ 
#lˈej# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈoj# | Rule 383 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 387 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 429 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 432 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 540 : ɛ > a / w __ 
