Trajectory file for run 'run1'; etymon number :575:
#lˌeːɡˈɑːlem# >>> #lujjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 228 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 230 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 234 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈie̯lə̯# | Rule 256 : ə > ə̯ 
#lˌeʝˈie̯l# | Rule 289 : ə̯ > ∅ 
#lˌejˈie̯l# | Rule 361 : ʝ > j 
#lˌojˈie̯l# | Rule 490 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈie̯l# | Rule 499 : [+round,+tense,+back] > [+hi] 
#lˌujjˈel# | Rule 525 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈel# | Rule 540 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈel# | Rule 541 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛl# | Rule 564 : ˈe > ˈɛ 
#lujjɛl# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
