Trajectory file for run 'run1'; etymon number :575:
#lˌeːɡˈɑːlem# >>> #lujjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 234 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 240 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈie̯lə̯# | Rule 263 : ə > ə̯ 
#lˌeʝˈie̯l# | Rule 297 : ə̯ > ∅ 
#lˌejˈie̯l# | Rule 369 : ʝ > j 
#lˌojˈie̯l# | Rule 511 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈie̯l# | Rule 529 : [+round,+tense,+back] > [+hi] 
#lˌujjˈel# | Rule 553 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈel# | Rule 568 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈel# | Rule 569 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛl# | Rule 592 : ˈe > ˈɛ 
#lujjɛl# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
