Trajectory file for run 'run1'; etymon number :575:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 71 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːjɛ# | Rule 214 : ʝ > j 
#lˈeːjə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˈeːjə̯# | Rule 227 : ə > ə̯ 
#lˈeːj# | Rule 250 : ə̯ > ∅ 
#lˈej# | Rule 305 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#lˈoj# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 401 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 443 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 446 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 554 : ɛ > a / w __ 
