Trajectory file for run 'run1'; etymon number :575:
#lˈɑːzɑːrum# >>> #lɑd̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːzɑro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 261 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 268 : ə > ə̯ 
#lˈaːzɾə# | Rule 292 : ə̯ r ə̯ > ɾ ə 
#lˈaːzrə# | Rule 297 : ɾ > r 
#lˈaːzd̪rə# | Rule 347 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaːzd̪rə# | Rule 515 : [+syl] > [+long] / __ z [+cons]
#lˈaːd̪rə# | Rule 516 : z > ∅ / __ [+cons]
#lˈɑːd̪rə# | Rule 676 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑːd̪rə̯# | Rule 691 : ə > ə̯ / __ #
#lˈɑːd̪r# | Rule 698 : ə̯ > ∅ 
#lˈɑːd̪ʀ# | Rule 709 : r > ʀ 
#lɑːd̪ʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑd̪ʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#lɑd̪ʁ# | Rule 717 : ʀ > ʁ 
