Trajectory file for run 'run1'; etymon number :575:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 225 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 232 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 258 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 259 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 272 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 274 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈaðd̪rə# | Rule 375 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 433 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 540 : ə > ə̯ / __ #
#lˈad̪r# | Rule 547 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 557 : r > ʀ 
#lad̪ʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 565 : ʀ > ʁ 
