Trajectory file for run 'run1'; etymon number :575:
#lˌeːɡˈɑːlem# >>> #ləjjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 212 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 214 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 218 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈie̯lə̯# | Rule 237 : ə > ə̯ 
#lˌeʝˈie̯l# | Rule 264 : ə̯ > ∅ 
#lˌejˈie̯l# | Rule 330 : ʝ > j 
#lˌejˈie̯lə# | Rule 422 : ∅ > ə / [-lat,-syl] l __ #
#lˌəjˈie̯lə# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəjjˈelə# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌəjjˈɛlə# | Rule 516 : ˈe > ˈɛ 
#lˌəjjˈɛlə̯# | Rule 580 : ə > ə̯ / __ #
#lˌəjjˈɛl# | Rule 587 : ə̯ > ∅ 
#ləjjɛl# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
