Trajectory file for run 'run1'; etymon number :575:
#lˌeːɡˈɑːlem# >>> #lujjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 214 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 220 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 222 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 226 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈie̯lə̯# | Rule 247 : ə > ə̯ 
#lˌeʝˈie̯l# | Rule 275 : ə̯ > ∅ 
#lˌejˈie̯l# | Rule 344 : ʝ > j 
#lˌejˈie̯lə# | Rule 440 : ∅ > ə / [-lat,-syl] l __ #
#lˌojˈie̯lə# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈie̯lə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#lˌujjˈelə# | Rule 496 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈelə# | Rule 511 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈelə# | Rule 512 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛlə# | Rule 535 : ˈe > ˈɛ 
#lˌujjˈɛlə̯# | Rule 599 : ə > ə̯ / __ #
#lˌujjˈɛl# | Rule 606 : ə̯ > ∅ 
#lujjɛl# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
