Trajectory file for run 'run1'; etymon number :575:
#lˌeːɡˈɑːlem# >>> #lujjɛl# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑːlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌeɡˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌeɣˈɑlɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeɣˈaːlɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#lˌeɣʲˈaːlɛ# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˌeɣʲˈɛːlɛ# | Rule 222 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#lˌeɣʲˈie̯lɛ# | Rule 224 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌeʝˈie̯lɛ# | Rule 228 : [+back,+front] > [-back] 
#lˌeʝˈie̯lə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#lˌeʝˈie̯lə̯# | Rule 249 : ə > ə̯ 
#lˌeʝˈie̯l# | Rule 278 : ə̯ > ∅ 
#lˌejˈie̯l# | Rule 347 : ʝ > j 
#lˌejˈie̯lə# | Rule 445 : ∅ > ə / [-lat,-syl] l __ #
#lˌojˈie̯lə# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈie̯lə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#lˌujjˈelə# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌuɛ̯jˈelə# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#lˌujjˈelə# | Rule 517 : ɛ̯ > j / [+syl,+back,+round] __ j
#lˌujjˈɛlə# | Rule 540 : ˈe > ˈɛ 
#lˌujjˈɛlə̯# | Rule 604 : ə > ə̯ / __ #
#lˌujjˈɛl# | Rule 611 : ə̯ > ∅ 
#lujjɛl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
