Trajectory file for run 'run1'; etymon number :1117:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 268 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 285 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 491 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 517 : o̯ > e̯ 
#sˈørrə# | Rule 560 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈørə# | Rule 582 : r r > r 
#sˈørə̯# | Rule 691 : ə > ə̯ / __ #
#sˈør# | Rule 698 : ə̯ > ∅ 
#sˈøʀ# | Rule 709 : r > ʀ 
#søʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœʀ# | Rule 714 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 717 : ʀ > ʁ 
