Trajectory file for run 'run1'; etymon number :1117:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 232 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 243 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 389 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 397 : o̯ > e̯ 
#sˈørrə# | Rule 425 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈøːrrə# | Rule 512 : [+syl] > [+long] / __ r r
#sˈøːrə# | Rule 513 : r r > r / __ ə
#sˈøːrə̯# | Rule 540 : ə > ə̯ / __ #
#sˈøːr# | Rule 547 : ə̯ > ∅ 
#sˈøːʀ# | Rule 557 : r > ʀ 
#søːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#søʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#sœʀ# | Rule 562 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 565 : ʀ > ʁ 
