Trajectory file for run 'run1'; etymon number :1117:
#sˈon̪um# >>> #sœ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯n̪o# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈʉo̯n̪ə̯# | Rule 254 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 285 : ə̯ > ∅ 
#sˈyo̯n̪# | Rule 459 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 467 : o̯ > e̯ 
#sˈøn̪# | Rule 496 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈø̃n̪# | Rule 518 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈø̃ː# | Rule 598 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 619 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sœ̃ː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœ̃# | Rule 630 : [+syl,+long] > [-long,-splng] 
