Trajectory file for run 'run1'; etymon number :1117:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌorˈikʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 70 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 235 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 259 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 414 : t͡sʲ > t͡s 
#sˌurˈiːt͡s# | Rule 439 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 499 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 575 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 586 : r > ʀ 
#suʀiː# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 588 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 594 : ʀ > ʁ 
