Trajectory file for run 'run1'; etymon number :1117:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔːrɔr# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 272 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 289 : ə̯ r > r ə / __ #
#sˈyo̯rrə# | Rule 501 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 527 : o̯ > e̯ 
#sˈørrə# | Rule 574 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈørə# | Rule 597 : r r > r 
#sˈørə̯# | Rule 690 : ə > ə̯ / __ #
#sˈør# | Rule 716 : ə̯ > ∅ 
#sˈøʀ# | Rule 727 : r > ʀ 
#søʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœʀ# | Rule 732 : ø > œ / __ ( [+cons] )* #
#sœʁ# | Rule 735 : ʀ > ʁ 
