Trajectory file for run 'run1'; etymon number :1117:
#skˈort̪eɑ# >>> #eskœ# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˌeskˈuo̯rt͡sʲa# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#ˌeskˈuo̯rt͡sʲɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌeskˈʉo̯rt͡sʲɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌeskˈʉo̯rt͡sʲə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌeskˈʉo̯rt͡sʲə̯# | Rule 202 : ə > ə̯ 
#ˌeskˈʉo̯rt͡sʲ# | Rule 214 : ə̯ > ∅ 
#ˌesk?o̯rt͡sʲ# | Rule 233 : [+prim] > [+long] / __ [-cons]
#ˌeskˈʉo̯rt͡sʲ# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#ˌesk?o̯rt͡sʲ# | Rule 265 : [+prim] > [+long] / __ [-cons]
#ˌeskˈʉo̯rt͡sʲ# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#ˌeskˈʉo̯rt͡s# | Rule 345 : t͡sʲ > t͡s 
#ˌeskˈyo̯rt͡s# | Rule 349 : [+hi,+round,-back] > [+front] 
#ˌeskˈye̯rt͡s# | Rule 357 : o̯ > e̯ 
#ˌeskˈørt͡s# | Rule 384 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˌeskˈørs# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ˌeskˈøɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈøɹ# | Rule 505 : [-son] > ∅ / __ #
#ˌeskˈø# | Rule 513 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#eskø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskœ# | Rule 521 : ø > œ / __ ( [+cons] )* #
