Trajectory file for run 'run1'; etymon number :1117:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#ˌespˈiːɣə̯# | Rule 225 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 238 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 306 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 318 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiːʝ# | Rule 320 : ç > ʝ 
#ˌespˈiːj# | Rule 322 : ʝ > j / [-cons] __ 
#espiːj# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espij# | Rule 536 : [+syl,+long] > [-long,-splng] 
