Trajectory file for run 'run1'; etymon number :1117:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌorˈikɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌorˈikʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 77 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 273 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 308 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#sˌurˈiːt͡s# | Rule 564 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#sˌurˈiː# | Rule 733 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 747 : r > ʀ 
#suʀiː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʀi# | Rule 749 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 755 : ʀ > ʁ 
