Trajectory file for run 'run1'; etymon number :1117:
#sˈomn̪ium# >>> #sɔ̃ʒ# ( Correct : #sɔ̃ʒ#) :
s ˈo m n̪ i u m 
#sˈɔmn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɔmn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɔmn̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔmn̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔmmʝo# | Rule 83 : n̪ > m / m __ ʝ
#sˈũmmʝo# | Rule 151 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#sˈũmmɟo# | Rule 232 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈũmmd͡ʒo# | Rule 234 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈũmmd͡ʒə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#sˈũmmd͡ʒə̯# | Rule 247 : ə > ə̯ 
#sˈũmd͡ʒə̯# | Rule 257 : [+cons,+lab] > ∅ / [+cons] __ [-son]
#sˈũmd͡ʒ# | Rule 275 : ə̯ > ∅ 
#sˈũmd͡ʒə# | Rule 291 : ∅ > ə / [-ant,+delrel] __ #
#sˈũmʒə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#sˈũːʒə# | Rule 585 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈũːʒə̯# | Rule 599 : ə > ə̯ / __ #
#sˈũːʒ# | Rule 606 : ə̯ > ∅ 
#sũːʒ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sũʒ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#sɔ̃ʒ# | Rule 619 : [+back,-lo,+nas,+syl] > ɔ̃ 
